CD_FCIM,ID_PONTO,TIPO_PONTO,LATITUDE,LONGITUDE,FONTE,ORDEM,SUBORDEM,GDE_GRUPO,SUBGRUPO,TEXTURA,HORIZONTE,SAT_ALUM,FSE_EROSAO,FSE_PEDREG,FSE_ROCHOS,FSE_VEGET,FSE_RELEVO,RELEVO,RELEVO_REG,PEDREGOSID,ROCHOSID,DRENAGEM,EROSAO,LOCALIZ,SITU_DECLI,LITOLOGIA,MAT_ORIGIN,VEGE_PRIM,USO,HORIZONTES,GMRotation,ORIG_FID,POINT_X,POINT_Y
SF22,SF22XA/E.1,E,-20:52:12,-50:18:21,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,plano,plano,,n?úo pedregosa,n?úo rochosa,moderadamente drenado,n?úo aparente,"A 2Km de Nova Lusit?ónia, em dire?º?úo a Vicentin??polis.Nova Lusit?ónia-SP. Lat. 20??52' S e Long. 50??18' WGr.",Local plano com 0 a 1% de declividade e sob cobertura de gram?¡neas.,"Arenitos de granula?º?úo fina.Podendo conter f??sseis, cimentos e n??dulos calc?¡ticos. Forma?º?úo Adamantina. Grupo Bauru. Cret?íceo.",Arenito com cimento ou n??dulos calc?¡ticos.,Floresta Estacional Semidecidual,Reflorestamento de Eucaliptus sp,"A
 Bt2",0.80873744371,72,-50.30579786720,-20.86988889840
SF22,SF22XA/P.1,P,-20:11:42,-50:43:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,abr??ptico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,suave ondulado,suave ondulado,suave ondulado ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,moderada,A 6Km de Ur?ónia em dire?º?úo a Asp?ísia. Ur?ónia-SP. Lat. 20??28' S e Long. 49??34' WGr.,Ter?ºo superior de eleva?º?úo com 8 a 10% de declividade e sob cobertura de gram?¡nea.,"Arenitodegranula?º?úofina,podendoconterf??sseis,cimentosen??duloscalc?¡ticos.Forma?º?úoAdamantina.GrupoBauru.Cret?íceo.",Arenito com influ?¬ncia calc?¡tica.,Floresta Estacional Semidecidual,PastagemcomBrachi?íriaspecultutasdecaf??emilho,"Ap
 E
 Bt1
 Bt2",0.71993105077,73,-50.71825965690,-20.19513588800
SF22,SF22XB/E.5,E,-20:57:09,-49:12:11,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,,,,,"Estrada S?úo Jos?? do Rio Preto - Araraquara, a 1Km de Uchoa. Uchoa-SP. Lat. 20?? 57'S e Long. 49?? 12'WGr.",,,,,,"Ap
 BA
 Bt1
 Bt2
 BC",1.04995395247,74,-49.20292800020,-20.95252160750
SF22,SF22XB/E.4,E,-20:46:26,-49:23:03,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada S?úo Jos?? do Rio Preto - Nova Granada, a 5,4 km de S?úo Jose do Rio Preto. S?úo Jos?? do Rio Preto-SP.Lat. 20??46' S e Long.49??23' WGr.",,,,,,"A
 BA
 Bw1
 Bw2
 Bw3
 BC1
 BC2",1.01083004918,75,-49.38411124470,-20.77384979140
SF22,SF22XB/E.7,E,-20:12:09,-48:02:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Acrif??rrico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Miguel??polis a Guaira, a 1 km de Miguel??polis.Miguel??polis-SP. Lat. 20??12' S e Long. 48??02' WGr.",,,,,,"A
 AB
 Bw1
 Bw2",1.30860987668,76,-48.03499030780,-20.20241583930
SF22,SF22XB/E.6,E,-21:00:00,-49:15:00,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,ondulado,ondulado,,n?úo pedregosa,n?úo rochosa,,,"A 4 km da rodovia Washington Luiz, no sentido da vila Ventura.Ibir?í-SP. Lat.21??00S e Long. 49??15' WGr.",,,,,,"A
 Bt2",1.03952284705,77,-49.24993808860,-21.00008438130
SF22,SF22XB/E.2,E,-20:16:06,-48:33:00,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Eutr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Barreto - Planura, a48 km de Barretos e a 13 km da estrada em dire?º?úo a fazenda Continental.Col??mbia-SP. Lat. 20??16' S e Long. 48??33' WGr.",,,,,,Bw2,1.19536851024,78,-48.55001963400,-20.26836185360
SF22,SF22XB/P.2,P,-20:37:56,-48:04:28,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Acrif??rrico,??mbrico,muito argilosa sem cascalho / muito argilosa sem cascalho,A proeminente,,,n?úo pedregos,n?úo rochosa,Contato Savana / Floresta Estacional,plano,plano,suave ondulado plano,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"Estrada antiga Morro Agudo-Guai?¡ra, a 12Km de Morro Agudo e a !Km da estrada da fazenda Marilu do Ip?¬. Morro Agido-SP. Lat. 20??37' S e Long. 48??05' WGr.",Ter?ºo inferior de eleva?º?úo com 2 a 3% de declividade e sob cobertura de gram?¡nea.,Derrame bas?ílticos e diab?ísicos como diques e sills.Forma?º?úo Serra Geral. Grupo S?úo Bento.Jur?íssico/Cret?íceo,Basalto,Contato Savana/ Floresta Estacional Semidecidual,"Cultura de milho, soja e cana de a?ºucar","Ap
 Bw1
 BA
 Bw2",1.29822017139,79,-48.07447706010,-20.63225041220
SF22,SF22XB/P.1,P,-20:34:30,-48:35:09,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,Savana,suave ondulado,suave ondulado,suave ondulado ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,,"Estrada Barretos - Bebedouro, a 2Km de Barretos. Barretos-SP.Lat. 20??34' S e Long. 48??35' WGr.",Corte de estrada no ter?ºo m??dio de eleva?º?úo com 5 a 10% de declividade e sob cobertura de gram?¡nea.,"Arenito de granula?º?úo fina, podendo conter f??sseis, cimentos ou n??dulos calc?¡ticos. Forma?º?úo Adamantina. Grupo Bauru. Cret?íceo.",Arenito sem n??dulos ou cimento calc?¡ticos.,Savana Gramineo-Lenhosa,Pastagem de capim coloni?úo,"Ap
 BA
 Bw1
 Bw2",1.18638445245,80,-48.58582595530,-20.57496722890
SF22,SF22XC/E.2,E,-21:05:15,-50:21:52,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,,,,,,,,"Estrada Buritama-Birigui, a 3km do rio Tiet?¬. Ara?ºatuba-SP. Lat. 21??05' S e Long. 50?? 22' WGr.",,,,,,"Ap
 Bt1
 Bt2",0.79539702767,81,-50.36443604230,-21.08756287040
SF22,SF22XC/E.1,E,-21:03:33,-50:28:28,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Eutr??fico,chernoss??lico,argilosa sem cascalho / argilosa sem cascalho,A chernoz?¬mico,,,,,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,,,"Estrada aeroporto de Ara?ºatuba-rio Tiete, a 800m do rio . Ara?ºatuba-SP. Lat. 21??03' S e Long. 50??28' WGr.",,,,,,"Ap
 BA
 Bw1",0.77136561421,82,-50.47455868970,-21.05909100330
SF22,SF22XC/E.6,E,-21:29:05,-50:32:15,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,,,,,,"Estrada Bilac - Gabriel Monteiro, a 11km de Bilac. Gabriel Monteiro-SP. Lat. 21??29' S e Long. 50??32' WGr.",,,,,,"Ap
 AB
 BA
 Bt",0.75668243099,83,-50.53746105030,-21.48473389820
SF22,SF22XC/E.4,E,-21:12:36,-49:51:36,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,plano,plano,,,,,,"Estrada Salto.......- Ribeir?úo da corredeira, 5 km ap??s ribeir?úo. Jo?úo Bonif?ício- SP. Lat. 21??12' S e Long. 49?? 51' WGr.",,,,,,"Ap
 Bt1
 Bt2",0.90547339486,84,-49.85991196770,-21.21009159170
SF22,SF22XC/E.3,E,-21:11:23,-49:43:17,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,epi?ílico,,n?úo pedregos,n?úo rochosa,,plano,plano,,,,,,"Estrada Ubarana - Adolfo,a 500m do trevo com a BR-153. Jos?? Bonif?ício-SP. Lat. 21??11' S e Long. 49?? 43' WGr.",,,,,,"A
 Bw",0.93583755952,85,-49.72133853590,-21.18972888840
SF22,SF22XC/E.7,E,-21:58:36,-49:39:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,,ondulado,,n?úo pedregosa,rochosa,,,"Estrada Guarant?ú - Alvaro de Carvalho, a 13 km de Guarant?ú.Guarant?ú-SP. Lat. 21??58' S e Long. 49??39' WGr.",,,,,,"Ap
 E
 Bt1
 Bt2",0.94899710445,86,-49.65177800890,-21.97668414310
SF22,SF22XC/P.1,P,-21:45:22,-49:52:13,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,abr??ptico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,Floresta Estacional Semidecidual,suave ondulado,suave ondulado,suave ondulado ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,moderada,"Estrada Lins - Getulina, a 1Km ap??s rio Feio.Getulina - SP. Lat. 21??45' S e Long. 49??52'WGr.",Tergo m??dio de eleva?º?úo com 6 a 7% de declividade e sob cobertura de capim coloni?úo.,"Arenitos de granula?º?úo fina , podendo apresentar f??sseis, cimento ou n??dulos calc?¡ticos. Forma?º?úo Adamantina. Grupo Bauru. Cret?íceo.",Arenitos com n??dulos calc?¡feros.,Floresta Estacional Semidecidual,"Pastagem com Brachi?íria sp, coloni?úo ,citrus e caf??","Ap
 E
 Bt1
 Bt2",0.90185330367,87,-49.87022954730,-21.75614615230
SF22,SF22XD/E.1,E,-21:12:00,-49:11:33,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Urup?¬s-Elisi?írio, a 12km de Elisi?írio.Mirand??polis-SP. Lat. 24??11' S e Long. 49??11' WGr.",,,,,,"AB
 Bt2",1.05150316832,88,-49.19238432040,-21.20001738730
SF22,SF22XD/E.2,E,-21:27:37,-48:59:57,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO-AMARELO,Eutr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Itajobi , a 6km de Itajobi. Itajobi-SP. Lat. 21??27'S e Long. 49?? 00""WGr.",,,,,,"Ap
 E
 BE
 Bt1
 Bt2",1.09295446229,89,-48.99926913480,-21.46039282610
SF22,SF22XD/E.4,E,-21:35:11,-48:45:05,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada S?úo Loren?ºo do Turvo - It?ípolis, a 6 km ap??s o rio S?úo Loren?ºo. It?ípolis-SP. Lat. 21?? 35' S e Long. 48?? 45' WGr.",,,,,,"A
 AB
 BA
 Bw1
 Bw2",1.14672754675,90,-48.75145048920,-21.58628805660
SF22,SF22XD/E.3,E,-21:26:00,-48:19:50,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,A 2 km do entroncamento para Santa Enertina em dire?º?úo a Jaboticabal pela BR 364. Guar?¡ba-SP. Lat. 21??25' S e Long. 48??20' WGr.,,,,,,Bw,1.23918255170,91,-48.33068016920,-21.43330239890
SF22,SF22XD/E.5,E,-21:43:14,-48:05:12,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,?ílico,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Am??rico Brasili?¬nse - Santa L??cia , a 3 km de Am??rico Brasili?¬nse.Am??rico Brasili?¬nse-SP. Lat. 21?? 43' S e Long. 48?? 05' WGr.",,,,,,Bw,1.29148608437,92,-48.08676572290,-21.72059793930
SF22,SF22XD/E.6,E,-21:47:40,-48:16:05,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,?ílico,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Gavi?úo Peixoto - Araraquara , a 20 km de Gavi?úo Peixoto. Araraquara-SP. Lat. 21??47"" S e Long. 48?? 16' WGr.",,,,,,Bw,1.25166060964,93,-48.26795725820,-21.79457460000
SF22,SF22XD/E.7,E,-21:59:19,-48:17:55,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,QUARTZAR?èNICO,?ôrtico,t?¡pico,arenosa sem cascalho / arenosa sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,n?úo pedregosa,n?úo rochosa,,,"Estrada Araraquara - ja??, a 7 km do entroncamento em dire?º?úo a Guarapuranga. Boa Esperan?ºa do Sul-SP. Lat. 21??59' S e Long. 48?? 18' WGr.",,,,,,Bw,1.24433975063,94,-48.29855653120,-21.98855409080
SF22,SF22XD/P.1,P,-21:55:35,-48:02:14,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO-AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,Savana,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Ibat?? - Araraquara, a 5,6 Km de de Ibat??.Ibat??-SP.Lat. 21??55' S e Long. 48??02' WGr.","Corte de estrada, no ter?ºo m??dio de eleva?º?úo com 2 a 5% de declividade e sob cobertura de gramm?¡nea.","Arenitos de granula?º?úo fina, podendo conter f??sseis, cimentos ou n??dulos calc?¡ticos.Forma?º?úo Adamantina. Grupo Bauru.Cret?íceo.",Arenitos sem influ?¬ncia calc?¡tica.,Savana Gram?¡neo-Lenhosa,Pastagem,"Ap
 AB
 Bw1
 Bw2
 Bw3",1.30161998834,95,-48.03711842180,-21.92644627740
SF22,SF22YA/E.1,E,-22:34:29,-53:26:20,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,AMARELO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,?ílico,,,,,suave ondulado,plano,suave ondulado plano,n?úo pedregosa,n?úo rochosa,bem drenado,ligeira,"?Ç 4,8 km da vila S?úo Jo?úo em dire?º?úo ?á conflu?¬ncia dos rios Ivinhema e Ba?¡a. Munic?¡pio de Batapor?ú, Estado do Mato grosso do Sul. Lat. 22??34' Sul e Long. 53??26'",Ter?ºo m??dio de encosta com 4% de declividade e sob cobertura de gram?¡nea.,"Areias, argilas e cascalhos inconsolidados. Dep??sitos Aluvionares recentes. Quatern?írio.",Sedimentos de natureza coluvionar e aluvionar.,Forma?º?úo Pioneira Fluvial,Pastagem de Brachi?íria,"Ap
 BA
 Bt",0.12222438611,96,-53.43891337270,-22.57482578630
SF22,SF22YA/P.1,P,-22:31:10,-53:04:14,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,GLEISSOLO,H?üPLICO,Tb Eutr??fico,,argilosa sem cascalho / muito argilosa sem cascalho,A proeminente,,,,,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,imperfeitamente drenado,n?úo aparente,"Estrada Porto Primavera-Fazenda Primavera, a 4,6 Km do porto. Bataipor?ú, Estado do Mato Grosso do Sul. Lat. 22??31' Sul e Long. 53??04' WGr.",Trincheira em local com 1% de declividade na v?írzea do rio Paran?í e sob cobertura de gram?¡neas.,"Dep??sitos de areias,argilas e cascalhos inconsolidados. Dep??siotos Aluvionares recentes. Quatern?írio.",Sedimentos argilo-arenosos.,Savana Gram?¡neo-Lenhosa ( Campo de V?ízea),Pastagem natural,"A
 Cg1
 Cg2
 Cg3
 2Cg4
 3Cg5",0.20252107838,97,-53.07057613280,-22.51957155870
SF22,SF22YA/P.2,P,-22:31:20,-53:01:08,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,FL?ÜVICO,Tb Eutr??fico,t?¡pico,arenosa sem cascalho / m??dia sem cascalho,A moderado,,,,,,plano,plano,plano,n?úo pedregosa,n?úo rochosa,bem drenado,n?úo aparente,"Estrada Porto Primavera - Fazenda Primavera ?á 0,7 Km do rio Paran?í. Munic?¡pio de Batipor?ú, Estado do Mato Grosso do Sul. Lat. 22??31' Sul e Long. 53??01' WGr.",Ter?ºo de encosta com 2% de declividade e sob cobertura de gram?¡neas.,"Dep??sitos de areias, argilas e cascalhos inconsolidados. Dep??sitos aluvionares recentes. Quatern?írio.",Sedimentos areno-argilosos.,Floresta Estacional Semidecidual,Pastagem,"Ap
 C1
 C2",0.21375584446,98,-53.01900775040,-22.52210238990
SF22,SF22YA/P.3,P,-22:40:44,-52:54:19,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Eutr??fico,argiss??lico,m??dia sem cascalho / argilosa sem cascalho,A moderado,,,,,,plano,plano,plano plano,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"?Ç 6 km de Ita??na do Sul em dire?º?úo a Diamante do Norte. Munic?¡pio de Ita??na do Sul, Estado do Paran?í. Lat. 22??40' Sul e Long. 52??54' WGr.",Trincheira em ?írea com 3% de declividade e sob cobertura de cafezal.,"Arenitos, siltitos e conglomerados. Grupo Bauru, Forma?º?úo Caiu?í. Cret?íceo.",Arenito com influ?¬ncia de Basalto.,Floresta Estacional Semidecidual,"Caf??, Cana-de-a?º??car, milho, feij?úo mandioca e pastagem plantada","Ap
 BA
 Bw1
 Bw2
 Bw3",0.23846843513,99,-52.90517413490,-22.67882558250
SF22,SF22ZA/E.2,E,-22:53:18,-50:15:07,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distrof??rrico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,?ílico,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Palmital - Andir?í, a 12 Km do trevo de Palmital.Palmital,SP.Lat:22??53'S e Long:50??15'WGr.Folha SF.22-ZA.",,,,,,Bw,0.81616618297,100,-50.25195868790,-22.88846992030
SF22,SF22ZA/P.2,P,-22:38:21,-50:41:22,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutr??fico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,n?úo pedregos,n?úo rochosa,,suave ondulado,suave ondulado,suave ondulado,n?úo pedregosa,n?úo rochosa,bem drenado,,"Estrada Maraca?¡  -- Presidente Prudente, a 1 km de Maraca?¡.Maraca?¡,SP. Lat:22??38'S e Long:50??41'WGr.SF.22-ZA.",,,,,,"Ap
 BA
 Bt1
 Bt2
 BC",0.72133858115,101,-50.68932152480,-22.63908770570
SF22,SF22YB/P.1,P,-22:52:05,-51:14:06,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distrof??rrico,t?¡pico,muito argilosa sem cascalho / muito argilosa sem cascalho,A moderado,?ílico,,,,,plano,plano,suave ondulado,n?úo pedregosa,n?úo rochosa,acentuadamente drenado,ligeira,"?Ç 11 km de Bela Vista do Para?¡so, na estrada Bela Vista do Para?¡so - Alvorada do Sul, entra-se 0,2 km a direita. Munic?¡pio de Alvorada do Sul, Estado do Paran?í. Lat. 22??52' Sul e Long. 51??14' Wgr.",Trincheira em topo de eleva?º?úo com 3% de declividade e sob cobertura de Lavoura de Caf??.,Basalto e diab?ísico. Grupo S?úo Bento- Forma?º?úo Serra Geral. Jur?íssico/Cret?íceo.,Basalto.,Floresta Estacional Semidecidual,Cultura de Caf??,"Ap
 BA
 Bw1
 Bw2
 Bw3",0.60207301888,102,-51.23513559200,-22.86803009860
SF22,SF22YB/E.7,E,-22:35:59,-51:51:00,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Distr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,suave ondulado,,,acentuadamente drenado,n?úo aparente,"A1 km  da estrada Sandovalina-Santa In?¬s, em vicinal ?á esquerda para Itoror?? do Paranapanema. Munic?¡pio de Sandovalina, Estado de S?úo Paulo. Lat.22??36' Sul e Long.51??50' WGr.",Corte de Estrada no ter?ºo m??dio de encosta com 4% de declividade e sob cobertura vegetal de gram?¡neas (brachi?íria).,Arenito Bauru e Basalto Serra Geral.,Arenitos.,,Pastagem.,"Ap
 Bw",0.46846263001,103,-51.85003656610,-22.59975803470
SF22,SF22YB/E.10,E,-22:52:27,-51:13:08,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NEOSSOLO,LIT?ôLICO,Chernoss??lico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A chernoz?¬mico,,,pedregosa I,,,ondulado,ondulado,,,,,,"?Ç 11 km de Bela Vista do Para?¡so para Alvorada do Sul, entrada ?á direita mais 4,1 km. Munic?¡pio de Bela Vista do Para?¡so, Estadodo Paran?í. Lat.22??52' Sul e Long. 51??13' WGr.",,,,,,Ap,0.60558461403,104,-51.21897477600,-22.87428471330
SF22,SF22YB/E.11,E,-22:53:08,-51:13:18,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutrof??rrico,t?¡pico,argilosa sem cascalho / muito argilosa sem cascalho,A moderado,,,,,,ondulado,ondulado,,,,,,"A 11 km de Bela Vista do Para?¡so para Alvorada do Sul, entrar ?á direita, mais 3,3 km. Munic?¡pio de Bela Vista do Para?¡so, Estado do Paran?í. Lat. 22??53' Sul e Long. 51??13' WGr.",,,,,,"Ap
 Bt1
 Bt2
 Bt3
 BC",0.60501094784,105,-51.22154298020,-22.88558389560
SF22,SF22YB/E.4,E,-22:24:48,-51:31:53,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,LATOSSOLO,VERMELHO,Eutr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,,,,,,plano,plano,plano suave ondulado,,,acentuadamente drenado,n?úo aparente,"Estrada Narandiba-Guaruj?í, a 300 m de Narandiba. Munic?¡pio de Narandiba, Estado de s?úo Paulo. Lat. 22??25' Sul e Long. 51??32' WGr.",Barranco de estrada no ter?ºo superior de encosta com 3% de declividade e sob cobertura de Gram?¡neas ( batatais).,Arenitos.,Arenitos.,,Pastagem.,"Ap
 Bw",0.53816443434,106,-51.53134504630,-22.41320420630
SF22,SF22YB/E.8,E,-22:35:52,-51:45:17,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,t?¡pico,m??dia sem cascalho / argilosa sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,,,,,,"V?írzea do ribeir?úo do Rebojo. Munic?¡pio de Estrela do Norte, Estado de S?úo Paulo. Lat. 22??36' Sul e Long.51??45' WGr.",,,,,Pastgem.,"A
 AB
 Bt1
 Bt2",0.48922601212,107,-51.75477022040,-22.59790962460
SF22,SF22YB/E.9,E,-22:42:22,-51:33:37,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,NITOSSOLO,VERMELHO,Eutr??fico,t?¡pico,argilosa sem cascalho / argilosa sem cascalho,A moderado,,,,,,plano,plano,,,,,,"Munic?¡pio de Centen?írio do Sul, Estado do Paran?í. Lat.22??42' Sul e Long. 51??33'WGr.",,,,,,"Ap
 Bt1
 Bt2",0.53143335654,108,-51.56040311950,-22.70611308200
SF22,SF22YB/E.2,E,-22:22:35,-51:35:51,MME-SG-PROJETO RADAMBRASIL/EMBRAPA-SNLCS,ARGISSOLO,VERMELHO,Eutr??fico,t?¡pico,m??dia sem cascalho / m??dia sem cascalho,A moderado,,,,,,suave ondulado,suave ondulado,suave ondulado,,,bem drenado,n?úo aparente,"Estrada Pirapozinho-Estrela do Norte, 2km ap??s entroncamento de Narandiba. Munic?¡pio de Tarabai, Estado de S?úo Paulo. Lat. 22??22' Sul e Long. 51??36' WGr.",Barranco de estrada no ter?ºo superior de encosta com 4% de declividade e sob cobertura de gram?¡nias (batatais),Arenito Bauru.,Produto de meteoriza?º?úo de arenitos.,,Pastagem.,"Ap
 Bt",0.52377883397,109,-51.59747861130,-22.37634272450
